AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
4180.512695,4138.461426,4132.307617,4200,4377.94873,4214.871582,4235.897461,4207.179199,4160.512695,4191.281738,4243.589844,4228.717773,4317.436035,4231.794922,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4176.922852,4167.692383,4133.846191,4205.641113,4376.410156,4222.563965,4243.589844,4210.256348,4159.487305,4193.846191,4234.871582,4227.179199,4316.410156,4225.641113,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4222.05127,4225.641113,4175.897461,4270.769043,4417.94873,4271.794922,4300.512695,4270.256348,4221.538574,4236.922852,4304.615234,4281.025391,4408.205078,4277.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4257.436035,4231.281738,4196.922852,4318.461426,4441.025391,4301.538574,4343.07666,4324.615234,4284.102539,4270.769043,4370.256348,4325.12793,4503.589844,4332.307617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4202.05127,4211.794922,4156.922852,4265.12793,4407.692383,4268.717773,4299.487305,4288.205078,4242.05127,4232.820313,4321.025391,4276.410156,4445.12793,4290.256348,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4026.153809,4042.05127,4032.820313,4037.94873,4224.102539,4091.281982,4087.692139,4055.897217,3991.281982,4060,4054.871582,4070.256348,4042.05127,4038.461426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3904.102539,3856.410156,3936.410156,3838.974365,4058.974365,3928.205078,3916.410156,3851.794678,3774.358887,3935.384521,3805.128174,3894.358887,3622.05127,3807.692139,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3875.897461,3818.974365,3916.410156,3778.461426,4041.025635,3896.923096,3887.179443,3816.923096,3731.281982,3933.333252,3736.410156,3852.820313,3470.769043,3749.230713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3835.384521,3799.487061,3890.769043,3725.640869,4036.923096,3874.871582,3848.717773,3770.769043,3674.871826,3909.230713,3677.435791,3811.794678,3354.871826,3691.794678,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3868.717773,3794.871582,3909.230713,3734.871582,4023.076904,3874.871582,3854.871582,3757.435791,3665.128174,3912.820313,3666.666504,3812.307617,3323.5896,3685.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4010.769043,3921.025635,4020.512695,3894.358887,4125.641113,3998.461426,4012.307617,3922.563965,3843.5896,4035.897217,3851.794678,3968.717773,3574.871826,3867.692139,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4199.487305,4172.307617,4171.281738,4193.846191,4355.897461,4222.563965,4260.512695,4204.615234,4138.461426,4227.179199,4179.487305,4225.12793,4060,4169.743652,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4387.179199,4418.974121,4304.102539,4496.410156,4548.717773,4426.153809,4475.384277,4443.07666,4398.974121,4392.820313,4506.153809,4452.307617,4614.358887,4456.922852,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4507.692383,4551.794922,4390.256348,4657.94873,4646.153809,4556.410156,4621.025391,4608.205078,4587.179199,4494.871582,4733.333008,4603.07666,5052.307617,4663.589844,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4542.563965,4587.692383,4422.05127,4729.743652,4689.230469,4611.794922,4695.897461,4721.538574,4706.153809,4532.307617,4840.512695,4674.871582,5260.512695,4770.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4475.384277,4523.589844,4379.487305,4676.922852,4603.589844,4534.871582,4611.794922,4660,4643.589844,4465.641113,4785.12793,4624.102539,5175.384277,4708.205078,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4431.281738,4474.358887,4352.307617,4605.641113,4524.102539,4486.153809,4553.333008,4575.384277,4560.512695,4422.05127,4720,4573.333008,5077.94873,4636.410156,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4497.435547,4555.897461,4402.05127,4681.538574,4606.153809,4584.615234,4667.692383,4679.487305,4670.769043,4498.461426,4813.846191,4644.102539,5238.461426,4731.281738,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4489.743652,4569.743652,4398.461426,4683.07666,4635.384277,4586.153809,4657.94873,4693.846191,4692.307617,4491.281738,4824.615234,4643.07666,5283.589844,4746.153809,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4455.384277,4526.666504,4381.538574,4646.153809,4604.102539,4547.179199,4590.256348,4620,4622.05127,4447.179199,4770.256348,4605.12793,5205.641113,4701.025391,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4592.820313,4632.820313,4480.512695,4801.025391,4665.12793,4681.538574,4756.410156,4771.281738,4781.025391,4564.615234,4943.07666,4758.461426,5427.179199,4887.692383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4759.487305,4810.769043,4593.846191,5016.410156,4801.025391,4842.563965,4956.922852,5004.615234,5030.769043,4715.384277,5195.897461,4946.153809,5824.102539,5122.563965,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4723.589844,4814.871582,4573.846191,5004.615234,4847.179199,4818.974121,4907.179199,4996.410156,5037.435547,4692.820313,5207.179199,4920,5917.94873,5099.486816,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4518.974121,4580,4432.307617,4712.307617,4655.384277,4619.487305,4668.205078,4740.512695,4770.769043,4501.025391,4935.384277,4710.256348,5513.846191,4857.435547,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4480.512695,4488.205078,4401.538574,4620,4564.615234,4562.563965,4624.102539,4652.820313,4662.05127,4454.871582,4821.025391,4650.769043,5269.230469,4785.12793,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4584.102539,4617.435547,4473.333008,4814.358887,4682.563965,4662.05127,4734.358887,4774.871582,4786.666504,4553.333008,4951.794922,4749.230469,5467.179199,4895.897461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4522.05127,4559.487305,4420.512695,4728.717773,4609.230469,4588.205078,4640.512695,4689.743652,4701.538574,4478.974121,4854.871582,4657.94873,5360,4794.871582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4469.230469,4395.897461,4380.512695,4507.692383,4464.102539,4488.717773,4538.974121,4565.641113,4556.922852,4393.333008,4696.922852,4566.153809,5049.743652,4694.871582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4447.179199,4369.743652,4370.769043,4507.692383,4453.333008,4473.846191,4524.102539,4544.615234,4531.281738,4396.922852,4670.256348,4564.102539,4966.666504,4686.666504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4327.692383,4353.333008,4282.05127,4492.307617,4431.281738,4405.641113,4444.102539,4454.871582,4448.717773,4346.153809,4556.410156,4445.12793,4853.846191,4527.179199,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4289.230469,4264.102539,4242.563965,4352.820313,4375.384277,4330.256348,4361.538574,4362.05127,4347.179199,4282.563965,4430.256348,4347.692383,4650.769043,4402.05127,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4331.281738,4204.102539,4267.692383,4270.769043,4330.769043,4301.025391,4323.589844,4316.410156,4291.281738,4257.94873,4394.871582,4354.871582,4503.589844,4427.692383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4324.615234,4229.230469,4270.256348,4318.974121,4314.871582,4311.281738,4339.487305,4320.512695,4294.358887,4283.589844,4409.230469,4365.641113,4497.435547,4450.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4267.179199,4182.563965,4229.230469,4261.538574,4282.563965,4277.436035,4310.256348,4297.436035,4269.230469,4260,4354.358887,4315.384277,4437.94873,4373.333008,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4195.897461,4092.820313,4174.871582,4096.410156,4220,4182.05127,4195.384277,4182.563965,4142.563965,4158.974121,4212.307617,4217.436035,4198.461426,4243.589844,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4130.769043,4075.384521,4130.769043,4053.845947,4163.589844,4107.692383,4106.666504,4070.769043,4027.179443,4106.153809,4100,4133.333008,4019.487061,4148.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4084.102539,4018.974365,4097.436035,4038.974365,4117.436035,4072.820313,4073.333252,4019.487061,3973.845947,4103.07666,4019.487061,4072.820313,3907.692139,4065.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4094.871582,3994.358887,4101.025391,3989.743408,4130.256348,4082.563965,4080,4026.153809,3971.281982,4106.666504,4010.769043,4070.256348,3847.692139,4054.358887,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4133.333008,4017.435791,4120.512695,4003.076904,4140.512695,4086.153809,4073.845947,4020.512695,3967.179443,4102.563965,4038.461426,4102.05127,3816.923096,4103.07666,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4168.717773,4034.871582,4144.615234,4082.563965,4132.307617,4099.487305,4100.512695,4048.205078,3994.871582,4121.538574,4062.563965,4132.307617,3831.281982,4132.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4195.897461,4104.102539,4175.897461,4088.717773,4157.436035,4150.769043,4177.436035,4136.922852,4082.05127,4167.179199,4121.025391,4168.205078,3988.205078,4163.07666,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4175.384277,4151.281738,4169.743652,4054.871582,4193.333008,4169.743652,4182.05127,4137.94873,4095.384521,4181.025391,4151.794922,4173.333008,4090.769043,4168.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4181.538574,4140,4165.12793,4152.820313,4224.102539,4175.897461,4169.230469,4131.794922,4094.358887,4189.743652,4170.256348,4180.512695,4086.666504,4184.102539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4173.333008,4104.615234,4155.384277,4184.615234,4191.794922,4159.487305,4170.256348,4166.153809,4111.794922,4176.410156,4164.102539,4172.820313,4060.512695,4167.692383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4143.07666,4088.717773,4138.461426,4078.461426,4131.794922,4118.974121,4132.307617,4113.333008,4056.410156,4135.384277,4129.743652,4145.12793,4001.53833,4142.05127,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4152.307617,4083.5896,4145.641113,4044.102539,4122.05127,4109.230469,4094.871582,4027.692139,3992.820313,4121.025391,4101.025391,4133.846191,3921.025635,4151.281738,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4107.179199,4037.94873,4110.256348,4038.974365,4105.641113,4094.358887,4085.128174,4015.897217,3979.487061,4111.281738,4029.743408,4078.461426,3837.94873,4065.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4089.230713,4043.5896,4094.871582,4026.666504,4095.897217,4087.179443,4096.922852,4060.512695,4007.179443,4118.974121,4010.256348,4055.384521,3855.384521,4015.897217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4109.230469,4089.743408,4107.692383,4023.5896,4093.845947,4075.384521,4056.923096,4028.205078,3981.53833,4111.794922,4040,4081.53833,3885.128174,4065.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4094.871582,4066.153809,4096.922852,4001.025635,4078.974365,4056.923096,4028.205078,3982.563965,3947.692139,4092.820313,4014.871582,4072.307617,3835.897461,4070.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4076.410156,4018.461426,4085.128174,3999.487061,4077.435791,4056.923096,4050.769043,4018.461426,3975.897217,4101.025391,3988.205078,4047.692139,3805.640869,4027.179443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4047.692139,4000,4067.179443,3981.53833,4056.923096,4026.666504,4006.153809,3993.845947,3941.025635,4084.615234,3967.179443,4015.384521,3771.794678,3972.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4032.820313,3997.94873,4056.410156,3948.205078,4035.384521,4011.281982,3986.153809,3963.076904,3906.666504,4070.769043,3948.205078,3997.94873,3736.923096,3957.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4033.845947,3972.820313,4054.358887,3926.153809,4023.076904,4015.897217,4010.256348,3980,3921.53833,4065.640869,3934.871582,4000.512695,3707.179443,3966.666504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4053.333252,3976.923096,4066.666504,3940,4017.94873,4011.794678,3985.640869,3965.640869,3911.794678,4059.487061,3935.384521,4008.205078,3698.974365,3975.897217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4055.384521,4028.205078,4070.256348,3976.923096,4041.025635,4027.179443,3983.5896,3970.256348,3924.615234,4080,3960.512695,4020.512695,3748.205078,3985.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4035.897217,4030.769043,4055.384521,3972.820313,4045.640869,4038.461426,4008.205078,3985.640869,3944.102539,4086.666504,3960,4020.512695,3753.333252,3972.307617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4068.205078,4033.845947,4080,3993.845947,4054.871582,4057.435791,4018.974365,3986.666504,3952.820313,4094.871582,3978.461426,4036.410156,3777.94873,3990.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4091.281982,4043.5896,4101.538574,4021.53833,4063.076904,4061.025635,4008.205078,3997.435791,3974.358887,4108.717773,4011.794678,4057.435791,3838.974365,4029.230713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4097.94873,4040.512695,4102.563965,4016.410156,4058.461426,4059.487061,4023.076904,4034.871582,4013.333252,4122.05127,4033.333252,4078.461426,3868.717773,4056.923096,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4124.102539,4078.461426,4120,4041.53833,4072.307617,4091.794678,4057.94873,4062.563965,4040,4137.94873,4066.666504,4101.538574,3912.820313,4081.53833,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4100,4092.307617,4106.666504,4056.410156,4070.769043,4087.179443,4032.307617,4033.845947,4015.384521,4120,4053.333252,4082.563965,3903.5896,4059.487061,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4091.281982,4086.666504,4098.461426,4060.512695,4068.717773,4074.358887,4021.53833,4050.256348,4027.179443,4119.487305,4052.820313,4079.487061,3908.205078,4061.53833,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.384277,4109.230469,4128.205078,4085.128174,4072.820313,4096.410156,4046.153809,4088.717773,4061.025635,4146.666504,4097.436035,4120.512695,3982.563965,4108.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4138.461426,4112.820313,4132.820313,4090.769043,4070.256348,4112.820313,4056.410156,4091.794678,4066.153809,4152.820313,4096.922852,4128.205078,4002.563965,4102.563965,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4116.922852,4097.94873,4117.436035,4078.461426,4075.384521,4113.333008,4059.487061,4110.769043,4082.05127,4152.307617,4079.487061,4108.717773,3987.179443,4083.5896,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4117.436035,4097.436035,4121.538574,4066.666504,4069.743408,4104.615234,4040,4107.692383,4072.820313,4143.589844,4085.640869,4109.743652,3981.025635,4092.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4126.153809,4117.94873,4134.358887,4086.153809,4073.333252,4115.897461,4041.025635,4103.589844,4068.205078,4140.512695,4102.05127,4125.641113,4000,4104.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4112.307617,4117.94873,4117.94873,4098.461426,4068.205078,4114.871582,4043.076904,4109.743652,4077.435791,4133.333008,4090.256348,4118.461426,4001.025635,4099.487305,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4104.615234,4104.102539,4110.769043,4086.666504,4050.256348,4100.512695,4033.333252,4110.256348,4073.845947,4124.102539,4075.384521,4112.820313,3987.692139,4095.384521,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4134.871582,4108.205078,4139.487305,4098.461426,4057.435791,4118.461426,4052.820313,4138.974121,4091.794678,4137.436035,4104.615234,4134.358887,4020.512695,4117.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.384277,4108.205078,4135.897461,4098.461426,4063.5896,4122.563965,4052.307617,4143.589844,4094.358887,4135.897461,4109.743652,4132.307617,4028.717773,4116.922852,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4120.512695,4119.487305,4120,4096.922852,4063.5896,4118.974121,4057.94873,4135.897461,4091.281982,4134.871582,4093.333252,4120,4013.333252,4103.07666,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4138.974121,4107.179199,4131.281738,4089.743408,4054.358887,4123.589844,4072.307617,4134.871582,4096.410156,4144.102539,4098.974121,4128.717773,4015.384521,4113.333008,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4147.692383,4080,4133.333008,4071.794678,4036.410156,4119.487305,4064.102539,4138.974121,4093.333252,4138.461426,4108.205078,4136.922852,4021.53833,4121.538574,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4128.205078,4115.384277,4126.153809,4092.820313,4041.025635,4127.179199,4073.845947,4165.12793,4105.12793,4135.384277,4106.666504,4134.358887,4034.358887,4117.436035,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4098.974121,4129.743652,4114.358887,4086.666504,4032.820313,4114.871582,4057.94873,4132.307617,4074.871582,4120,4067.179443,4109.230469,3985.128174,4082.563965,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4101.538574,4094.358887,4110.256348,4076.410156,4021.53833,4101.538574,4023.5896,4080,4038.461426,4111.794922,4045.128174,4098.461426,3943.5896,4064.102539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4112.307617,4088.205078,4111.281738,4075.897217,4017.94873,4103.589844,4019.487061,4106.153809,4066.153809,4124.615234,4063.5896,4107.179199,3969.230713,4078.461426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4095.897217,4085.128174,4101.538574,4033.845947,3995.384521,4085.640869,4005.128174,4120,4065.640869,4112.820313,4046.666504,4092.307617,3947.179443,4066.666504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4088.717773,4067.692139,4101.538574,4020,3988.205078,4076.410156,3988.717773,4086.153809,4028.717773,4097.94873,4019.487061,4075.384521,3900,4046.666504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4085.640869,4061.53833,4100,4037.94873,3995.897217,4082.05127,3996.410156,4089.743408,4034.871582,4099.487305,4024.102539,4075.897217,3895.384521,4040,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4093.333252,4077.94873,4100.512695,4042.05127,3994.358887,4084.615234,4001.025635,4118.974121,4062.563965,4107.179199,4038.461426,4086.153809,3919.487061,4052.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4101.025391,4093.333252,4106.666504,4050.256348,3990.256348,4090.256348,3988.717773,4102.05127,4051.281982,4107.692383,4042.05127,4090.256348,3929.743408,4069.230713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4085.640869,4083.5896,4102.563965,4051.281982,3987.692139,4092.820313,3978.461426,4071.281982,4031.281982,4097.94873,4033.845947,4082.05127,3918.974365,4061.53833,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4090.769043,4087.692139,4104.615234,4051.281982,3996.923096,4099.487305,3987.179443,4091.794678,4054.358887,4109.230469,4041.53833,4083.076904,3938.974365,4059.487061,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4103.07666,4101.025391,4108.205078,4054.358887,3993.333252,4099.487305,3984.102539,4109.743652,4067.692139,4116.922852,4052.307617,4095.384521,3953.845947,4071.281982,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4094.871582,4095.897217,4104.102539,4060.512695,3985.128174,4092.820313,3969.743408,4096.922852,4051.281982,4103.07666,4037.94873,4091.794678,3927.692139,4067.692139,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4098.974121,4082.05127,4105.641113,4060.512695,3987.179443,4095.384521,3972.307617,4098.974121,4051.281982,4104.102539,4028.205078,4077.94873,3925.640869,4058.461426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4110.256348,4080,4111.794922,4038.974365,3984.102539,4098.974121,3977.435791,4108.717773,4056.410156,4110.256348,4047.692139,4088.717773,3957.435791,4073.333252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4099.487305,4107.692383,4105.12793,4034.871582,3983.076904,4095.897217,3973.333252,4105.12793,4050.256348,4105.641113,4057.94873,4096.410156,3952.307617,4082.05127,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4078.461426,4094.358887,4086.666504,4053.333252,3974.358887,4085.640869,3954.871582,4081.53833,4028.717773,4091.794678,4024.615234,4066.666504,3900.512695,4043.076904,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4073.845947,4050.769043,4080.512695,4031.794678,3952.820313,4081.53833,3944.102539,4063.5896,4012.820313,4080,3998.461426,4043.076904,3874.358887,4005.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4074.358887,4065.128174,4084.615234,3993.845947,3936.410156,4082.05127,3943.5896,4064.615234,4016.410156,4078.974365,4008.205078,4048.717773,3881.53833,4012.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4041.025635,4069.743408,4060.512695,3983.076904,3918.461426,4054.358887,3905.640869,4034.358887,3994.358887,4068.717773,3975.897217,4030.769043,3824.615234,3993.333252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4022.563965,4016.923096,4037.94873,3983.076904,3897.435791,4027.179443,3870.769043,3996.923096,3960,4056.410156,3926.153809,3994.871582,3756.923096,3950.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
