AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
4050.256348,4000,4058.461426,3969.230713,3874.871582,4025.640869,3871.794678,3991.281982,3955.897461,4054.358887,3930.256348,4000.512695,3766.666504,3957.435791,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4032.820313,4021.025635,4051.794678,3935.897461,3856.923096,4008.717773,3851.794678,3967.692139,3937.94873,4041.025635,3914.871582,3991.794678,3737.94873,3943.5896,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3966.666504,3982.563965,4001.025635,3892.307617,3849.230713,3967.692139,3800,3912.820313,3884.102539,4009.230713,3841.53833,3926.666504,3616.410156,3870.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3949.743408,3919.487061,3984.102539,3843.5896,3830.256348,3937.435791,3766.666504,3873.845947,3842.563965,3981.53833,3786.153809,3890.769043,3526.153809,3827.692139,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3968.205078,3923.5896,3995.897217,3821.53833,3810.769043,3929.743408,3760,3863.5896,3830.256348,3975.384521,3777.94873,3893.845947,3508.717773,3827.179443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3956.923096,3929.743408,3983.076904,3841.025635,3803.076904,3923.076904,3752.820313,3852.820313,3818.461426,3971.281982,3771.281982,3881.025635,3492.820313,3817.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3953.845947,3911.281982,3980,3863.076904,3797.435791,3924.615234,3758.974365,3853.845947,3821.025635,3972.820313,3768.717773,3881.025635,3489.230713,3822.05127,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3958.461426,3916.923096,3987.692139,3845.128174,3800,3926.153809,3762.563965,3860.512695,3830.769043,3980,3770.769043,3886.153809,3491.794678,3827.179443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3924.102539,3914.871582,3963.076904,3796.923096,3792.820313,3898.974365,3727.692139,3827.179443,3801.025635,3962.563965,3742.05127,3862.05127,3440,3789.743408,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3916.923096,3907.179443,3952.307617,3798.461426,3781.53833,3888.205078,3718.461426,3809.743408,3783.5896,3952.307617,3721.53833,3848.717773,3416.923096,3772.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3949.743408,3916.410156,3969.743408,3831.794678,3789.230713,3910.769043,3742.05127,3834.871582,3808.717773,3970.256348,3737.435791,3861.53833,3454.358887,3792.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3948.205078,3912.307617,3968.717773,3806.153809,3788.717773,3907.692139,3731.281982,3827.692139,3806.666504,3968.717773,3743.5896,3865.640869,3450.256348,3797.435791,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3926.666504,3891.794678,3958.461426,3770.256348,3760.512695,3882.563965,3708.205078,3796.923096,3776.923096,3946.666504,3717.94873,3847.179443,3401.53833,3776.923096,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3921.025635,3880,3955.384521,3793.845947,3749.230713,3877.435791,3704.615234,3793.333252,3770.769043,3944.615234,3700.512695,3835.384521,3389.743408,3757.435791,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3911.281982,3871.794678,3946.153809,3816.923096,3763.076904,3879.487061,3696.923096,3796.410156,3773.333252,3950.256348,3696.923096,3828.205078,3394.358887,3744.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3904.615234,3877.435791,3945.128174,3799.487061,3765.128174,3877.94873,3690.769043,3788.717773,3768.205078,3950.769043,3693.845947,3828.205078,3386.666504,3749.743408,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3916.410156,3900,3953.845947,3786.666504,3763.5896,3884.102539,3697.94873,3788.717773,3774.358887,3954.871582,3709.743408,3843.5896,3407.179443,3770.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3925.640869,3903.5896,3952.820313,3791.794678,3769.743408,3889.230713,3702.563965,3793.845947,3784.615234,3955.897461,3721.53833,3839.487061,3424.615234,3773.333252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3930.256348,3897.435791,3954.358887,3800.512695,3777.94873,3893.845947,3712.307617,3807.692139,3800,3962.563965,3725.128174,3842.05127,3428.205078,3783.076904,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3941.53833,3910.256348,3964.102539,3815.384521,3781.53833,3903.076904,3724.615234,3822.05127,3814.871582,3976.410156,3735.384521,3857.94873,3449.743408,3803.076904,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3946.153809,3931.794678,3964.102539,3827.692139,3784.102539,3911.281982,3724.615234,3824.615234,3819.487061,3980.512695,3746.666504,3860.512695,3475.897461,3810.256348,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3939.487061,3925.128174,3957.435791,3829.743408,3784.102539,3910.256348,3723.076904,3832.820313,3824.615234,3976.923096,3752.820313,3860,3485.128174,3808.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3936.923096,3897.94873,3955.384521,3824.615234,3770.256348,3902.05127,3710.256348,3819.487061,3803.076904,3966.153809,3728.205078,3846.153809,3455.384521,3788.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3941.53833,3908.205078,3957.94873,3823.076904,3769.230713,3895.384521,3692.307617,3797.94873,3780,3960,3715.897461,3841.025635,3436.923096,3782.563965,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3913.845947,3916.410156,3937.435791,3809.230713,3773.845947,3884.102539,3681.53833,3803.076904,3783.5896,3956.410156,3711.281982,3830.769043,3422.563965,3772.820313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3895.384521,3896.410156,3930.256348,3784.102539,3771.281982,3877.435791,3682.05127,3812.307617,3786.153809,3956.410156,3695.897461,3817.435791,3411.281982,3761.025635,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3920.512695,3891.794678,3953.333252,3778.461426,3760,3877.94873,3680.512695,3791.794678,3770.769043,3957.94873,3697.435791,3829.230713,3430.769043,3768.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3906.153809,3886.666504,3938.974365,3777.435791,3746.666504,3868.205078,3668.205078,3768.717773,3754.358887,3945.640869,3682.05127,3815.384521,3394.358887,3748.205078,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3904.102539,3892.307617,3936.410156,3806.153809,3747.179443,3880,3691.281982,3820.512695,3792.820313,3960.512695,3694.871826,3822.563965,3390.256348,3757.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3949.230713,3915.384521,3974.871582,3844.102539,3752.307617,3897.94873,3715.384521,3863.5896,3834.358887,3992.307617,3747.179443,3870.256348,3487.692139,3811.281982,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3927.179443,3903.076904,3957.435791,3806.666504,3761.025635,3876.923096,3676.923096,3802.05127,3791.794678,3975.897217,3728.205078,3849.230713,3493.845947,3785.128174,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3874.358887,3867.179443,3906.153809,3753.333252,3762.563965,3845.640869,3626.153809,3736.923096,3730.769043,3935.897461,3659.487061,3791.281982,3385.640869,3716.410156,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3901.53833,3869.743408,3922.563965,3776.923096,3738.461426,3846.666504,3640,3758.974365,3741.025635,3940.512695,3658.461426,3798.974365,3368.205078,3727.179443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3935.897461,3904.615234,3960,3820,3736.923096,3880.512695,3695.897461,3821.025635,3799.487061,3980,3721.025635,3849.230713,3472.820313,3787.179443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3889.743408,3889.230713,3928.205078,3781.53833,3751.281982,3880.512695,3685.640869,3813.845947,3795.897461,3968.205078,3705.128174,3831.281982,3461.025635,3763.5896,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3880,3874.358887,3910.256348,3751.794678,3745.640869,3859.487061,3657.94873,3790.769043,3769.743408,3945.640869,3660.512695,3797.435791,3386.153809,3724.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3937.435791,3912.307617,3953.845947,3811.794678,3758.461426,3882.563965,3695.897461,3830.256348,3806.666504,3978.461426,3712.307617,3847.692139,3465.128174,3785.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3948.205078,3937.435791,3966.153809,3848.717773,3780,3909.743408,3722.563965,3861.53833,3841.025635,4002.05127,3764.615234,3887.692139,3553.333252,3833.333252,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3945.640869,3932.307617,3960.512695,3847.179443,3768.717773,3910.256348,3716.923096,3864.102539,3845.128174,3997.435791,3765.128174,3881.025635,3563.076904,3828.205078,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3915.897461,3864.615234,3940.512695,3785.640869,3715.384521,3863.076904,3670.256348,3810.769043,3788.205078,3956.410156,3696.410156,3829.743408,3486.153809,3769.230713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3812.820313,3764.615234,3870.256348,3672.820313,3651.281982,3777.94873,3575.897461,3688.205078,3653.845947,3874.871582,3548.717773,3718.974365,3266.666504,3639.487061,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3797.435791,3782.563965,3857.435791,3662.05127,3649.230713,3767.692139,3567.179443,3664.102539,3625.640869,3867.179443,3520.512695,3705.128174,3178.461426,3615.897461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3896.923096,3874.871582,3931.281982,3739.487061,3700.512695,3835.384521,3656.410156,3770.769043,3743.076904,3944.615234,3650.769043,3804.102539,3360.512695,3731.281982,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3941.53833,3908.717773,3964.102539,3795.384521,3757.435791,3882.563965,3712.307617,3841.53833,3820.512695,3988.205078,3736.410156,3860.512695,3522.563965,3806.153809,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3937.94873,3935.897461,3957.435791,3858.461426,3801.025635,3912.820313,3740.512695,3869.743408,3848.205078,3997.435791,3767.179443,3885.640869,3582.05127,3835.897461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3970.769043,3975.384521,3982.563965,3916.410156,3824.102539,3946.153809,3781.025635,3911.281982,3895.384521,4022.563965,3818.974365,3924.102539,3662.563965,3884.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4028.717773,4001.53833,4026.666504,3926.153809,3837.94873,3979.487061,3827.179443,3957.435791,3951.281982,4056.410156,3889.230713,3978.974365,3788.205078,3951.794678,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4058.461426,4040,4048.205078,3958.974365,3850.769043,4016.923096,3872.820313,4003.076904,3996.923096,4082.563965,3952.820313,4025.640869,3897.435791,4008.205078,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4054.871582,4058.461426,4045.640869,4027.692139,3875.384521,4036.410156,3895.384521,4030.256348,4023.5896,4093.845947,3986.153809,4037.94873,3956.410156,4031.794678,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4040,4031.281982,4035.384521,4023.5896,3893.333252,4023.076904,3881.025635,4018.461426,4019.487061,4087.179443,3985.128174,4030.256348,3973.845947,4022.563965,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4027.179443,4022.563965,4029.230713,3976.410156,3885.128174,4010.256348,3872.820313,4004.102539,4007.179443,4081.025635,3972.307617,4020,3970.256348,4004.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4046.153809,4066.153809,4050.769043,4015.384521,3884.102539,4034.871582,3903.5896,4033.845947,4036.923096,4102.563965,4005.640869,4047.179443,4013.845947,4039.487061,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4057.435791,4061.025635,4060.512695,4047.179443,3878.461426,4043.5896,3912.307617,4040.512695,4046.666504,4102.05127,4018.974365,4060,4026.153809,4056.410156,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4048.717773,4021.53833,4044.615234,3999.487061,3868.205078,4028.205078,3896.923096,4015.384521,4024.102539,4085.640869,3988.205078,4040.512695,3992.820313,4030.256348,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4016.410156,4007.692139,4014.358887,3954.358887,3867.692139,4005.640869,3867.692139,3991.281982,4004.615234,4077.94873,3964.615234,4014.871582,3972.307617,4000,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3975.897217,3977.94873,3987.692139,3926.666504,3844.615234,3969.230713,3827.692139,3952.307617,3961.53833,4051.281982,3926.153809,3972.820313,3909.230713,3950.256348,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
3999.487061,3967.692139,4010.256348,3940,3829.230713,3971.794678,3843.5896,3952.820313,3953.845947,4046.666504,3928.205078,3984.102539,3890.769043,3951.281982,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4023.5896,3983.5896,4029.230713,3964.102539,3845.640869,3994.358887,3873.845947,3979.487061,3983.076904,4066.666504,3954.871582,4014.871582,3922.563965,3977.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4022.563965,4012.820313,4023.076904,3975.384521,3877.94873,4007.692139,3885.128174,3999.487061,4006.666504,4083.076904,3965.128174,4014.871582,3947.692139,3985.640869,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4065.128174,4068.205078,4051.281982,4034.871582,3916.410156,4041.025635,3929.230713,4048.205078,4048.717773,4112.820313,4019.487061,4059.487061,4045.640869,4042.05127,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4117.436035,4096.922852,4093.845947,4105.12793,3942.563965,4083.076904,3982.05127,4104.102539,4104.102539,4148.717773,4093.845947,4121.025391,4171.794922,4114.871582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4127.692383,4112.820313,4108.205078,4114.358887,3966.666504,4113.333008,4009.743408,4136.922852,4145.12793,4171.281738,4137.94873,4149.743652,4236.922852,4148.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4119.487305,4142.563965,4102.05127,4107.179199,3972.307617,4114.358887,4008.717773,4137.436035,4148.717773,4165.641113,4131.794922,4147.179199,4236.922852,4145.641113,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4133.846191,4151.794922,4106.153809,4149.230469,3969.230713,4112.307617,4006.666504,4135.384277,4144.102539,4161.025391,4121.025391,4142.563965,4243.589844,4141.025391,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4149.743652,4139.487305,4119.487305,4182.563965,3981.53833,4129.743652,4026.153809,4153.846191,4166.666504,4176.922852,4149.743652,4161.538574,4295.897461,4157.436035,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4136.410156,4140,4117.436035,4158.461426,3986.666504,4132.820313,4032.820313,4152.307617,4171.794922,4176.410156,4155.897461,4162.563965,4298.974121,4164.102539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4142.563965,4165.641113,4125.641113,4160.512695,3988.717773,4140,4043.5896,4161.538574,4176.922852,4180.512695,4168.717773,4178.461426,4305.12793,4189.230469,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4161.025391,4168.205078,4139.487305,4186.666504,3991.281982,4156.410156,4061.53833,4191.794922,4197.94873,4191.281738,4200,4199.487305,4348.717773,4210.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4133.333008,4135.384277,4113.846191,4154.871582,3992.307617,4145.12793,4046.666504,4178.974121,4177.436035,4169.743652,4161.025391,4155.897461,4309.743652,4157.94873,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4107.692383,4118.461426,4094.358887,4124.615234,3995.897217,4123.589844,4026.666504,4148.717773,4149.743652,4155.384277,4119.487305,4130.256348,4249.230469,4123.589844,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4123.07666,4133.333008,4115.897461,4148.205078,3982.563965,4116.410156,4023.076904,4148.205078,4154.358887,4166.153809,4135.384277,4153.333008,4257.436035,4149.743652,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4146.153809,4155.384277,4135.384277,4173.846191,3989.743408,4127.692383,4036.923096,4168.717773,4169.743652,4175.897461,4168.205078,4174.358887,4307.692383,4174.871582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.384277,4145.641113,4117.94873,4152.820313,4003.5896,4126.153809,4034.871582,4165.641113,4161.025391,4168.205078,4168.205078,4167.692383,4307.692383,4169.743652,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4123.07666,4150.256348,4109.743652,4151.281738,3994.871582,4124.615234,4033.845947,4165.12793,4163.589844,4175.384277,4160.512695,4163.07666,4292.307617,4168.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4157.436035,4180,4142.563965,4184.102539,4000,4146.666504,4060,4194.871582,4196.922852,4198.974121,4184.615234,4187.692383,4336.410156,4200.512695,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4171.281738,4158.461426,4154.871582,4157.94873,4001.53833,4148.717773,4061.025635,4189.230469,4186.666504,4187.179199,4185.641113,4185.12793,4338.974121,4205.12793,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4151.794922,4148.205078,4138.974121,4158.974121,4004.615234,4146.666504,4055.384521,4181.538574,4174.871582,4181.025391,4181.538574,4178.974121,4316.410156,4198.461426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4141.538574,4170.769043,4122.05127,4195.897461,4003.076904,4146.153809,4052.820313,4191.281738,4186.153809,4188.205078,4182.563965,4183.589844,4318.974121,4193.333008,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.384277,4150.769043,4115.384277,4162.563965,3977.94873,4127.692383,4031.794678,4177.436035,4165.641113,4172.820313,4158.461426,4160,4294.871582,4168.717773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4142.563965,4148.205078,4135.897461,4155.384277,3974.871582,4140,4043.076904,4190.256348,4172.307617,4182.05127,4177.436035,4171.281738,4317.436035,4186.153809,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.384277,4167.179199,4133.333008,4183.589844,3970.769043,4150.769043,4049.230713,4201.538574,4188.205078,4194.871582,4189.230469,4180,4336.410156,4192.307617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4144.615234,4170.256348,4131.281738,4183.07666,3964.615234,4144.615234,4044.615234,4197.94873,4185.12793,4191.281738,4174.871582,4171.794922,4314.871582,4184.102539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4164.102539,4169.743652,4146.666504,4180.512695,3974.871582,4148.717773,4051.794678,4209.230469,4192.820313,4190.256348,4192.307617,4188.205078,4333.846191,4208.205078,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4135.897461,4148.717773,4124.615234,4152.820313,3974.358887,4136.410156,4032.820313,4190.256348,4174.871582,4172.820313,4177.94873,4170.769043,4310.769043,4191.794922,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4131.281738,4137.436035,4115.384277,4139.487305,3960.512695,4130.769043,4030.256348,4180,4165.12793,4170.769043,4159.487305,4158.461426,4267.179199,4175.384277,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4143.589844,4136.410156,4128.205078,4162.05127,3936.923096,4129.230469,4035.897217,4182.05127,4166.153809,4176.922852,4154.871582,4160,4257.94873,4170.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4132.307617,4144.615234,4122.05127,4169.743652,3931.281982,4127.692383,4028.717773,4173.846191,4155.897461,4170.256348,4150.256348,4150.769043,4259.487305,4160.512695,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4141.538574,4161.538574,4125.12793,4163.07666,3942.05127,4138.461426,4035.384521,4183.589844,4160,4172.820313,4176.922852,4170.256348,4295.384277,4187.692383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4143.07666,4145.12793,4129.743652,4150.256348,3936.923096,4134.871582,4034.358887,4184.102539,4156.922852,4174.358887,4169.743652,4166.666504,4290.769043,4186.666504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4134.871582,4148.205078,4129.743652,4165.12793,3954.871582,4143.07666,4046.666504,4195.897461,4170.769043,4188.205078,4156.922852,4161.538574,4282.05127,4176.922852,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4129.743652,4149.743652,4119.487305,4162.05127,3963.5896,4140,4041.53833,4188.205078,4167.692383,4182.563965,4159.487305,4162.563965,4277.436035,4175.897461,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4154.871582,4156.410156,4131.281738,4164.102539,3952.307617,4137.436035,4038.974365,4179.487305,4156.410156,4182.05127,4175.897461,4172.820313,4287.179199,4192.307617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4183.589844,4188.205078,4157.94873,4208.717773,3977.435791,4158.974121,4066.153809,4215.384277,4184.102539,4206.666504,4216.410156,4204.615234,4357.435547,4229.743652,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4163.07666,4187.179199,4144.102539,4205.12793,3984.615234,4159.487305,4072.820313,4227.179199,4186.666504,4193.846191,4212.307617,4189.743652,4362.563965,4212.307617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4190.769043,4216.922852,4165.12793,4218.974121,3899.487061,4189.743652,4116.410156,4265.641113,4222.563965,4212.307617,4240,4215.897461,4392.307617,4241.538574,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4202.563965,4214.871582,4179.487305,4226.666504,3835.897461,4194.871582,4126.153809,4275.897461,4236.410156,4223.589844,4253.333008,4235.897461,4406.153809,4264.615234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
4148.717773,4161.538574,4140,4194.871582,4072.307617,4156.410156,4083.5896,4220,4187.179199,4185.641113,4212.307617,4192.820313,4352.820313,4210.769043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
